ord,inegi,ife,edon,edo,mun
1470,20465,20466,20,oax,Santiago Ixcuintepec
1471,20466,20467,20,oax,Santiago Ixtayutla
1472,20467,20468,20,oax,Santiago Jamiltepec
1473,20468,20469,20,oax,Santiago Jocotepec
1474,20469,20470,20,oax,Santiago Juxtlahuaca
1475,20470,20471,20,oax,Santiago Lachiguiri
1476,20471,20472,20,oax,Santiago Lalopa
1477,20472,20473,20,oax,Santiago Laollaga
1478,20473,20474,20,oax,Santiago Laxopa
1479,20474,20475,20,oax,Santiago Llano Grande
1480,20475,20476,20,oax,Santiago Matatlán
1481,20476,20477,20,oax,Santiago Miltepec
1482,20477,20478,20,oax,Santiago Minas
1483,20478,20479,20,oax,Santiago Nacaltepec
1484,20479,20480,20,oax,Santiago Nejapilla
1485,20480,20482,20,oax,Santiago Nundiche
1486,20481,20483,20,oax,Santiago Nuyoó
1487,20482,20484,20,oax,Santiago Pinotepa Nacional
1488,20483,20485,20,oax,Santiago Suchilquitongo
1489,20484,20486,20,oax,Santiago Tamazola
1490,20485,20487,20,oax,Santiago Tapextla
1491,20486,20543,20,oax,Villa Tejúpam de la Unión
1492,20487,20488,20,oax,Santiago Tenango
1493,20488,20489,20,oax,Santiago Tepetlapa
1494,20489,20490,20,oax,Santiago Tetepec
1495,20490,20491,20,oax,Santiago Texcalcingo
1496,20491,20492,20,oax,Santiago Textitlán
1497,20492,20493,20,oax,Santiago Tilantongo
1498,20493,20494,20,oax,Santiago Tillo
1499,20494,20495,20,oax,Santiago Tlazoyaltepec
1500,20495,20496,20,oax,Santiago Xanica
1501,20496,20497,20,oax,Santiago Xiacuí
1502,20497,20498,20,oax,Santiago Yaitepec
1503,20498,20499,20,oax,Santiago Yaveo
1504,20499,20500,20,oax,Santiago Yolomécatl
1505,20500,20501,20,oax,Santiago Yosondúa
1506,20501,20502,20,oax,Santiago Yucuyachi
1507,20502,20503,20,oax,Santiago Zacatepec
1508,20503,20504,20,oax,Santiago Zoochila
1509,20504,20065,20,oax,Nuevo Zoquiápam
1510,20505,20509,20,oax,Santo Domingo Ingenio
1511,20506,20505,20,oax,Santo Domingo Albarradas
1512,20507,20506,20,oax,Santo Domingo Armenta
1513,20508,20507,20,oax,Santo Domingo Chihuitán
1514,20509,20508,20,oax,Santo Domingo de Morelos
1515,20510,20510,20,oax,Santo Domingo Ixcatlán
1516,20511,20511,20,oax,Santo Domingo Nuxaá
1517,20512,20512,20,oax,Santo Domingo Ozolotepec
1518,20513,20513,20,oax,Santo Domingo Petapa
1519,20514,20514,20,oax,Santo Domingo Roayaga
1520,20515,20515,20,oax,Santo Domingo Tehuantepec
1521,20516,20516,20,oax,Santo Domingo Teojomulco
1522,20517,20517,20,oax,Santo Domingo Tepuxtepec
1523,20518,20518,20,oax,Santo Domingo Tlatayápam
1524,20519,20519,20,oax,Santo Domingo Tomaltepec
1525,20520,20520,20,oax,Santo Domingo Tonalá
1526,20521,20521,20,oax,Santo Domingo Tonaltepec
1527,20522,20522,20,oax,Santo Domingo Xagacía
1528,20523,20523,20,oax,Santo Domingo Yanhuitlán
1529,20524,20524,20,oax,Santo Domingo Yodohino
1530,20525,20525,20,oax,Santo Domingo Zanatepec
1531,20526,20530,20,oax,Santos Reyes Nopala
1532,20527,20531,20,oax,Santos Reyes Pápalo
1533,20528,20532,20,oax,Santos Reyes Tepejillo
1534,20529,20533,20,oax,Santos Reyes Yucuná
1535,20530,20526,20,oax,Santo Tomás Jalieza
1536,20531,20527,20,oax,Santo Tomás Mazaltepec
1537,20532,20528,20,oax,Santo Tomás Ocotepec
1538,20533,20529,20,oax,Santo Tomás Tamazulapan
1539,20534,20350,20,oax,San Vicente Coatlán
1540,20535,20351,20,oax,San Vicente Lachixío
1541,20536,20352,20,oax,San Vicente Nuñú
1542,20537,20534,20,oax,Silacayoápam
1543,20538,20535,20,oax,Sitio de Xitlapehua
1544,20539,20537,20,oax,Soledad Etla
1545,20540,20539,20,oax,Villa de Tamazulápam del Progreso
1546,20541,20541,20,oax,Tanetze de Zaragoza
1547,20542,20538,20,oax,Taniche
1548,20543,20542,20,oax,Tataltepec de Valdés
1549,20544,20544,20,oax,Teococuilco de Marcos Pérez
1550,20545,20545,20,oax,Teotitlán de Flores Magón
1551,20546,20546,20,oax,Teotitlán del Valle
1552,20547,20547,20,oax,Teotongo
1553,20548,20548,20,oax,Tepelmeme Villa de Morelos
1554,20549,20549,20,oax,Tezoatlán de Segura y Luna
1555,20550,20161,20,oax,San Jerónimo Tlacochahuaya
1556,20551,20550,20,oax,Tlacolula de Matamoros
1557,20552,20551,20,oax,Tlacotepec Plumas
1558,20553,20552,20,oax,Tlalixtac de Cabrera
1559,20554,20554,20,oax,Totontepec Villa de Morelos
1560,20555,20555,20,oax,Trinidad Zaachila
1561,20556,20556,20,oax,Trinidad Vista Hermosa--La
1562,20557,20557,20,oax,Unión Hidalgo
1563,20558,20558,20,oax,Valerio Trujano
1564,20559,20183,20,oax,San Juan Bautista Valle Nacional
1565,20560,20561,20,oax,Villa Díaz Ordaz
1566,20561,20563,20,oax,Yaxe
1567,20562,20053,20,oax,Magdalena Yodocono de Porfirio Díaz
1568,20563,20564,20,oax,Yogana
1569,20564,20565,20,oax,Yutanduchi de Guerrero
1570,20565,20566,20,oax,Villa de Zaachila
1571,20566,20567,20,oax,Zapotitlán del Río
1572,20567,20568,20,oax,Zapotitlán Lagunas
1573,20568,20569,20,oax,Zapotitlán Palmas
1574,20569,20391,20,oax,Santa Inés de Zaragoza
1575,20570,20570,20,oax,Zimatlán de Álvarez
1576,21001,21001,21,pue,Acajete
1577,21002,21002,21,pue,Acateno
1578,21003,21003,21,pue,Acatlán
1579,21004,21004,21,pue,Acatzingo
1580,21005,21005,21,pue,Acteopan
1581,21006,21006,21,pue,Ahuacatlán
1582,21007,21007,21,pue,Ahuatlán
1583,21008,21008,21,pue,Ahuazotepec
1584,21009,21009,21,pue,Ahuehuetitla
1585,21010,21010,21,pue,Ajalpan
1586,21011,21011,21,pue,Albino Zertuche
1587,21012,21012,21,pue,Aljojuca
1588,21013,21013,21,pue,Altepexi
1589,21014,21014,21,pue,Amixtlán
1590,21015,21015,21,pue,Amozoc
1591,21016,21016,21,pue,Aquixtla
1592,21017,21017,21,pue,Atempan
1593,21018,21018,21,pue,Atexcal
1594,21019,21019,21,pue,Atlixco
1595,21020,21020,21,pue,Atoyatempan
1596,21021,21021,21,pue,Atzala
1597,21022,21022,21,pue,Atzitzihuacán
1598,21023,21023,21,pue,Atzitzintla
1599,21024,21024,21,pue,Axutla
1600,21025,21025,21,pue,Ayotoxco de Guerrero
1601,21026,21026,21,pue,Calpan
1602,21027,21027,21,pue,Caltepec
1603,21028,21028,21,pue,Camocuautla
1604,21029,21030,21,pue,Caxhuacan
1605,21030,21031,21,pue,Coatepec
1606,21031,21032,21,pue,Coatzingo
1607,21032,21033,21,pue,Cohetzala
1608,21033,21034,21,pue,Cohuecán
1609,21034,21035,21,pue,Coronango
1610,21035,21036,21,pue,Coxcatlán
1611,21036,21037,21,pue,Coyomeapan
1612,21037,21038,21,pue,Coyotepec
1613,21038,21039,21,pue,Cuapiaxtla de Madero
1614,21039,21040,21,pue,Cuautempan
1615,21040,21041,21,pue,Cuautinchán
1616,21041,21042,21,pue,Cuautlancingo
1617,21042,21043,21,pue,Cuayuca de Andrade
1618,21043,21044,21,pue,Cuetzalan del Progreso
1619,21044,21045,21,pue,Cuyoaco
1620,21045,21046,21,pue,Chalchicomula de Sesma
1621,21046,21047,21,pue,Chapulco
1622,21047,21048,21,pue,Chiautla
1623,21048,21049,21,pue,Chiautzingo
1624,21049,21050,21,pue,Chiconcuautla
1625,21050,21051,21,pue,Chichiquila
1626,21051,21052,21,pue,Chietla
1627,21052,21053,21,pue,Chigmecatitlán
1628,21053,21054,21,pue,Chignahuapan
1629,21054,21055,21,pue,Chignautla
1630,21055,21056,21,pue,Chila
1631,21056,21057,21,pue,Chila de la Sal
1632,21057,21058,21,pue,Honey
1633,21058,21059,21,pue,Chilchotla
1634,21059,21060,21,pue,Chinantla
1635,21060,21061,21,pue,Domingo Arenas
1636,21061,21062,21,pue,Eloxochitlán
1637,21062,21063,21,pue,Epatlán
1638,21063,21064,21,pue,Esperanza
1639,21064,21065,21,pue,Francisco Z. Mena
1640,21065,21066,21,pue,General Felipe Ángeles
1641,21066,21067,21,pue,Guadalupe
1642,21067,21068,21,pue,Guadalupe Victoria
1643,21068,21069,21,pue,Hermenegildo Galeana
1644,21069,21070,21,pue,Huaquechula
1645,21070,21071,21,pue,Huatlatlauca
1646,21071,21072,21,pue,Huauchinango
1647,21072,21073,21,pue,Huehuetla
1648,21073,21074,21,pue,Huehuetlán el Chico
1649,21074,21076,21,pue,Huejotzingo
1650,21075,21077,21,pue,Hueyapan
1651,21076,21078,21,pue,Hueytamalco
1652,21077,21079,21,pue,Hueytlalpan
1653,21078,21080,21,pue,Huitzilan de Serdán
1654,21079,21081,21,pue,Huitziltepec
1655,21080,21082,21,pue,Atlequizayan
1656,21081,21083,21,pue,Ixcamilpa de Guerrero
1657,21082,21084,21,pue,Ixcaquixtla
1658,21083,21085,21,pue,Ixtacamaxtitlán
1659,21084,21086,21,pue,Ixtepec
1660,21085,21087,21,pue,Izúcar de Matamoros
1661,21086,21088,21,pue,Jalpan
1662,21087,21089,21,pue,Jolalpan
1663,21088,21090,21,pue,Jonotla
1664,21089,21091,21,pue,Jopala
1665,21090,21092,21,pue,Juan C. Bonilla
1666,21091,21093,21,pue,Juan Galindo
1667,21092,21094,21,pue,Juan N. Méndez
1668,21093,21095,21,pue,Lafragua
1669,21094,21096,21,pue,Libres
1670,21095,21097,21,pue,Magdalena Tlatlauquitepec--La
1671,21096,21098,21,pue,Mazapiltepec de Juárez
1672,21097,21099,21,pue,Mixtla
1673,21098,21100,21,pue,Molcaxac
1674,21099,21029,21,pue,Cañada Morelos
1675,21100,21101,21,pue,Naupan
1676,21101,21102,21,pue,Nauzontla
1677,21102,21103,21,pue,Nealtican
1678,21103,21104,21,pue,Nicolás Bravo
1679,21104,21105,21,pue,Nopalucan
1680,21105,21106,21,pue,Ocotepec
1681,21106,21107,21,pue,Ocoyucan
1682,21107,21108,21,pue,Olintla
1683,21108,21109,21,pue,Oriental
1684,21109,21110,21,pue,Pahuatlán
1685,21110,21111,21,pue,Palmar de Bravo
1686,21111,21112,21,pue,Pantepec
1687,21112,21113,21,pue,Petlalcingo
1688,21113,21114,21,pue,Piaxtla
1689,21114,21115,21,pue,Puebla
1690,21115,21116,21,pue,Quecholac
1691,21116,21117,21,pue,Quimixtlán
1692,21117,21118,21,pue,Rafael Lara Grajales
1693,21118,21119,21,pue,Reyes de Juárez--Los
1694,21119,21120,21,pue,San Andrés Cholula
1695,21120,21121,21,pue,San Antonio Cañada
1696,21121,21122,21,pue,San Diego la Mesa Tochimiltzingo
1697,21122,21123,21,pue,San Felipe Teotlalcingo
1698,21123,21124,21,pue,San Felipe Tepatlán
1699,21124,21125,21,pue,San Gabriel Chilac
1700,21125,21126,21,pue,San Gregorio Atzompa
1701,21126,21127,21,pue,San Jerónimo Tecuanipan
1702,21127,21128,21,pue,San Jerónimo Xayacatlán
1703,21128,21129,21,pue,San José Chiapa
1704,21129,21130,21,pue,San José Miahuatlán
1705,21130,21131,21,pue,San Juan Atenco
1706,21131,21132,21,pue,San Juan Atzompa
1707,21132,21133,21,pue,San Martín Texmelucan
1708,21133,21134,21,pue,San Martín Totoltepec
1709,21134,21135,21,pue,San Matías Tlalancaleca
1710,21135,21136,21,pue,San Miguel Ixitlán
1711,21136,21137,21,pue,San Miguel Xoxtla
1712,21137,21138,21,pue,San Nicolás Buenos Aires
1713,21138,21139,21,pue,San Nicolás de los Ranchos
1714,21139,21140,21,pue,San Pablo Anicano
1715,21140,21141,21,pue,San Pedro Cholula
1716,21141,21142,21,pue,San Pedro Yeloixtlahuaca
1717,21142,21143,21,pue,San Salvador el Seco
1718,21143,21144,21,pue,San Salvador el Verde
1719,21144,21145,21,pue,San Salvador Huixcolotla
1720,21145,21177,21,pue,San Sebastián Tlacotepec
1721,21146,21146,21,pue,Santa Catarina Tlaltempan
1722,21147,21147,21,pue,Santa Inés Ahuatempan
1723,21148,21148,21,pue,Santa Isabel Cholula
1724,21149,21149,21,pue,Santiago Miahuatlán
1725,21150,21075,21,pue,Huehuetlán el Grande
1726,21151,21150,21,pue,Santo Tomás Hueyotlipan
1727,21152,21151,21,pue,Soltepec
1728,21153,21152,21,pue,Tecali de Herrera
1729,21154,21153,21,pue,Tecamachalco
1730,21155,21154,21,pue,Tecomatlán
1731,21156,21155,21,pue,Tehuacán
1732,21157,21156,21,pue,Tehuitzingo
1733,21158,21157,21,pue,Tenampulco
1734,21159,21158,21,pue,Teopantlán
1735,21160,21159,21,pue,Teotlalco
1736,21161,21160,21,pue,Tepanco de López
1737,21162,21161,21,pue,Tepango de Rodríguez
1738,21163,21162,21,pue,Tepatlaxco de Hidalgo
1739,21164,21163,21,pue,Tepeaca
1740,21165,21164,21,pue,Tepemaxalco
1741,21166,21165,21,pue,Tepeojuma
1742,21167,21166,21,pue,Tepetzintla
1743,21168,21167,21,pue,Tepexco
1744,21169,21168,21,pue,Tepexi de Rodríguez
1745,21170,21169,21,pue,Tepeyahualco
1746,21171,21170,21,pue,Tepeyahualco de Cuauhtémoc
1747,21172,21171,21,pue,Tetela de Ocampo
1748,21173,21172,21,pue,Teteles de Avila Castillo
1749,21174,21173,21,pue,Teziutlán
1750,21175,21174,21,pue,Tianguismanalco
1751,21176,21175,21,pue,Tilapa
1752,21177,21176,21,pue,Tlacotepec de Benito Juárez
1753,21178,21178,21,pue,Tlacuilotepec
1754,21179,21179,21,pue,Tlachichuca
1755,21180,21180,21,pue,Tlahuapan
1756,21181,21181,21,pue,Tlaltenango
1757,21182,21182,21,pue,Tlanepantla
1758,21183,21183,21,pue,Tlaola
1759,21184,21184,21,pue,Tlapacoya
1760,21185,21185,21,pue,Tlapanalá
1761,21186,21186,21,pue,Tlatlauquitepec
1762,21187,21187,21,pue,Tlaxco
1763,21188,21188,21,pue,Tochimilco
1764,21189,21189,21,pue,Tochtepec
1765,21190,21190,21,pue,Totoltepec de Guerrero
1766,21191,21191,21,pue,Tulcingo
1767,21192,21192,21,pue,Tuzamapan de Galeana
1768,21193,21193,21,pue,Tzicatlacoyan
1769,21194,21194,21,pue,Venustiano Carranza
1770,21195,21195,21,pue,Vicente Guerrero
1771,21196,21196,21,pue,Xayacatlán de Bravo
1772,21197,21197,21,pue,Xicotepec
1773,21198,21198,21,pue,Xicotlán
1774,21199,21199,21,pue,Xiutetelco
1775,21200,21200,21,pue,Xochiapulco
1776,21201,21201,21,pue,Xochiltepec
1777,21202,21202,21,pue,Xochitlán de Vicente Suárez
1778,21203,21203,21,pue,Xochitlán Todos Santos
1779,21204,21204,21,pue,Yaonáhuac
1780,21205,21205,21,pue,Yehualtepec
1781,21206,21206,21,pue,Zacapala
1782,21207,21207,21,pue,Zacapoaxtla
1783,21208,21208,21,pue,Zacatlán
1784,21209,21209,21,pue,Zapotitlán
1785,21210,21210,21,pue,Zapotitlán de Méndez
1786,21211,21211,21,pue,Zaragoza
1787,21212,21212,21,pue,Zautla
1788,21213,21213,21,pue,Zihuateutla
1789,21214,21214,21,pue,Zinacatepec
1790,21215,21215,21,pue,Zongozotla
1791,21216,21216,21,pue,Zoquiapan
1792,21217,21217,21,pue,Zoquitlán
1793,22001,22001,22,que,Amealco de Bonfil
1794,22002,22013,22,que,Pinal de Amoles
1795,22003,22002,22,que,Arroyo Seco
1796,22004,22003,22,que,Cadereyta de Montes
1797,22005,22004,22,que,Colón
1798,22006,22005,22,que,Corregidora
1799,22007,22006,22,que,Ezequiel Montes
1800,22008,22007,22,que,Huimilpan
1801,22009,22008,22,que,Jalpan de Serra
1802,22010,22009,22,que,Landa de Matamoros
1803,22011,22010,22,que,Marqués--El
1804,22012,22011,22,que,Pedro Escobedo
1805,22013,22012,22,que,Peñamiller
1806,22014,22014,22,que,Querétaro
1807,22015,22015,22,que,San Joaquín
1808,22016,22016,22,que,San Juan del Río
1809,22017,22017,22,que,Tequisquiapan
1810,22018,22018,22,que,Tolimán
1811,23001,23002,23,qui,Cozumel
1812,23002,23003,23,qui,Felipe Carrillo Puerto
1813,23003,23004,23,qui,Isla Mujeres
1814,23004,23007,23,qui,Othón P. Blanco
1815,23005,23001,23,qui,Benito Juárez
1816,23006,23005,23,qui,José María Morelos
1817,23007,23006,23,qui,Lázaro Cárdenas
1818,23008,23008,23,qui,Solidaridad
1819,23009,23009,23,qui,Tulum
1820,23010,23010,23,qui,Bacalar
1821,24001,24001,24,san,Ahualulco
1822,24002,24002,24,san,Alaquines
1823,24003,24003,24,san,Aquismón
1824,24004,24004,24,san,Armadillo de los Infante
1825,24005,24005,24,san,Cárdenas
1826,24006,24006,24,san,Catorce
1827,24007,24007,24,san,Cedral
1828,24008,24008,24,san,Cerritos
1829,24009,24009,24,san,Cerro de San Pedro
1830,24010,24010,24,san,Ciudad del Maíz
1831,24011,24011,24,san,Ciudad Fernández
1832,24012,24012,24,san,Tancanhuitz de Santos
1833,24013,24013,24,san,Ciudad Valles
1834,24014,24014,24,san,Coxcatlán
1835,24015,24015,24,san,Charcas
1836,24016,24016,24,san,Ebano
1837,24017,24017,24,san,Guadalcázar
1838,24018,24018,24,san,Huehuetlán
1839,24019,24019,24,san,Lagunillas
1840,24020,24020,24,san,Matehuala
1841,24021,24021,24,san,Mexquitic de Carmona
1842,24022,24022,24,san,Moctezuma
1843,24023,24023,24,san,Rayón
1844,24024,24024,24,san,Rioverde
1845,24025,24025,24,san,Salinas
1846,24026,24026,24,san,San Antonio
1847,24027,24027,24,san,San Ciro de Acosta
1848,24028,24028,24,san,San Luis Potosí
1849,24029,24029,24,san,San Martín Chalchicuautla
1850,24030,24030,24,san,San Nicolás Tolentino
1851,24031,24032,24,san,Santa Catarina
1852,24032,24033,24,san,Santa María del Río
1853,24033,24034,24,san,Santo Domingo
1854,24034,24031,24,san,San Vicente Tancuayalab
1855,24035,24035,24,san,Soledad de Graciano Sánchez
1856,24036,24036,24,san,Tamasopo
1857,24037,24037,24,san,Tamazunchale
1858,24038,24038,24,san,Tampacán
1859,24039,24039,24,san,Tampamolón Corona
1860,24040,24040,24,san,Tamuín
1861,24041,24041,24,san,Tanlajás
1862,24042,24042,24,san,Tanquián de Escobedo
1863,24043,24043,24,san,Tierra Nueva
1864,24044,24044,24,san,Vanegas
1865,24045,24045,24,san,Venado
1866,24046,24047,24,san,Villa de Arriaga
1867,24047,24048,24,san,Villa de Guadalupe
1868,24048,24049,24,san,Villa de la Paz
1869,24049,24050,24,san,Villa de Ramos
1870,24050,24051,24,san,Villa de Reyes
1871,24051,24052,24,san,Villa Hidalgo
1872,24052,24053,24,san,Villa Juárez
1873,24053,24054,24,san,Axtla de Terrazas
1874,24054,24055,24,san,Xilitla
1875,24055,24056,24,san,Zaragoza
1876,24056,24046,24,san,Villa de Arista
1877,24057,24058,24,san,Matlapa
1878,24058,24057,24,san,Naranjo--El
1879,25001,25001,25,sin,Ahome
1880,25002,25002,25,sin,Angostura
1881,25003,25003,25,sin,Badiraguato
1882,25004,25004,25,sin,Concordia
1883,25005,25005,25,sin,Cosalá
1884,25006,25006,25,sin,Culiacán
1885,25007,25007,25,sin,Choix
1886,25008,25008,25,sin,Elota
1887,25009,25009,25,sin,Escuinapa
1888,25010,25010,25,sin,Fuerte--El
1889,25011,25011,25,sin,Guasave
1890,25012,25012,25,sin,Mazatlán
1891,25013,25013,25,sin,Mocorito
1892,25014,25014,25,sin,Rosario
1893,25015,25015,25,sin,Salvador Alvarado
1894,25016,25016,25,sin,San Ignacio
1895,25017,25017,25,sin,Sinaloa
1896,25018,25018,25,sin,Navolato
1897,26001,26001,26,son,Aconchi
1898,26002,26002,26,son,Agua Prieta
1899,26003,26062,26,son,Álamos
1900,26004,26003,26,son,Altar
1901,26005,26004,26,son,Arivechi
1902,26006,26005,26,son,Arizpe
1903,26007,26006,26,son,Átil
1904,26008,26007,26,son,Bacadéhuachi
1905,26009,26008,26,son,Bacanora
1906,26010,26009,26,son,Bacerac
1907,26011,26010,26,son,Bacoachi
1908,26012,26058,26,son,Bácum
1909,26013,26011,26,son,Banámichi
1910,26014,26012,26,son,Baviácora
1911,26015,26013,26,son,Bavispe
1912,26016,26014,26,son,Benjamín Hill
1913,26017,26046,26,son,Caborca
1914,26018,26059,26,son,Cajeme
1915,26019,26015,26,son,Cananea
1916,26020,26047,26,son,Carbó
1917,26021,26048,26,son,Colorada--La
1918,26022,26016,26,son,Cucurpe
1919,26023,26017,26,son,Cumpas
1920,26024,26018,26,son,Divisaderos
1921,26025,26060,26,son,Empalme
1922,26026,26063,26,son,Etchojoa
1923,26027,26019,26,son,Fronteras
1924,26028,26020,26,son,Granados
1925,26029,26061,26,son,Guaymas
1926,26030,26049,26,son,Hermosillo
1927,26031,26021,26,son,Huachinera
1928,26032,26022,26,son,Huásabas
1929,26033,26064,26,son,Huatabampo
1930,26034,26023,26,son,Huépac
1931,26035,26024,26,son,Ímuris
1932,26036,26025,26,son,Magdalena de Kino
1933,26037,26050,26,son,Mazatán
1934,26038,26026,26,son,Moctezuma
1935,26039,26027,26,son,Naco
1936,26040,26028,26,son,Nácori Chico
1937,26041,26029,26,son,Nacozari de García
1938,26042,26065,26,son,Navojoa
1939,26043,26030,26,son,Nogales
1940,26044,26066,26,son,Ónavas
1941,26045,26051,26,son,Opodepe
1942,26046,26031,26,son,Oquitoa
1943,26047,26052,26,son,Pitiquito
1944,26048,26053,26,son,Puerto Peñasco
1945,26049,26067,26,son,Quiriego
1946,26050,26054,26,son,Rayón
1947,26051,26068,26,son,Rosario
1948,26052,26032,26,son,Sahuaripa
1949,26053,26033,26,son,San Felipe de Jesús
