ord,edon,munn,inegi,ife,status,dy,mo,yr,edo,mun,municipio,v01,l01,v02,l02,v03,l03,v04,l04,v05,l05,v06,l06,v07,l07,v08,l08,v09,l09,v10,l10,v11,l11,v12,l12,v13,l13,v14,l14,v15,l15,v16,l16,v17,l17,v18,l18,nr,tot,mpo,nulos,efec,lisnom,X_merge
24344,24,1,24001,24001,bajar iee,1,jul,2012,san,Ahualulco,AHUALULCO,2032,pan,683,pri-pvem,1147,prd,284,pt,186,mc,1283,pri,95,pvem,1181,pcp,587,pan-panal,920,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,panal,0,8790,5,327,8463,12839,matched (3)
24345,24,2,24002,24002,bajar iee,1,jul,2012,san,Alaquines,ALAQUINESåÊ,1483,pan,1759,pri-pvem,884,prd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4240,1,113,4127,5980,matched (3)
24346,24,3,24003,24003,bajar iee,1,jul,2012,san,AquismÃ³n,AQUISMÌÒN,7903,pan,3591,pri-pvem,4048,prd,117,pt,383,mc,0,0,0,0,0,0,1166,pan-panal,1955,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,panal,37,20276,2,902,19374,27196,matched (3)
24347,24,4,24004,24004,bajar iee,1,jul,2012,san,Armadillo de los Infante,ARMADILLO DE LOS INFANTE,374,pan,333,pri-pvem,57,prd,894,pt,8,mc,746,pri,38,pvem,104,pcp,47,pan-panal,0,0,16,prd-mc,0,0,0,0,0,0,0,0,0,0,0,0,26,panal,0,2773,3,130,2643,3594,matched (3)
24348,24,5,24005,24005,bajar iee,1,jul,2012,san,CÃ¡rdenas,CARDENAS,2278,pan,4126,pri-pvem,472,prd,349,pt,105,mc,0,0,0,0,232,pcp,778,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,panal,203,prd-pcp-mc,0,9159,46,269,8890,13945,matched (3)
24349,24,6,24006,24006,bajar iee,1,jul,2012,san,Catorce,CATORCE,1458,pan,705,pri-pvem,91,prd,189,pt,121,mc,1494,pri,127,pvem,0,0,467,pan-panal,162,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,panal,0,5054,47,124,4930,6530,matched (3)
24350,24,7,24007,24007,bajar iee,1,jul,2012,san,Cedral,Cedral,910,pan,4978,pri-pvem,488,prd,274,pt,140,mc,0,0,0,0,70,pcp,193,pan-panal,254,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,panal,1,7876,48,306,7570,12665,matched (3)
24351,24,8,24008,24008,bajar iee,1,jul,2012,san,Cerritos,CERRITOS,3930,pan,0,0,226,prd,300,pt,242,mc,4280,pri,397,pvem,43,pcp,572,pan-panal,159,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,72,pvem-pcp,153,panal,3,10742,49,365,10377,15994,matched (3)
24352,24,9,24009,24009,bajar iee,1,jul,2012,san,Cerro de San Pedro,CERRO DE SAN PEDRO,642,pan,0,0,74,prd,20,pt,18,mc,1269,pri,80,pvem,88,pcp,136,pan-panal,19,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,29,pvem-pcp,100,panal,1,2594,50,118,2476,3114,matched (3)
24353,24,10,24010,24010,bajar iee,1,jul,2012,san,Ciudad del MaÃ­z,CIUDAD DEL MAÌZ,4701,pan,7593,pri-pvem,0,0,0,0,0,0,0,0,0,0,0,0,1193,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,panal,0,14173,51,368,13805,21569,matched (3)
24354,24,11,24011,24011,bajar iee,1,jul,2012,san,Ciudad FernÃ¡ndez,CIUDAD FERNANDEZ,3311,pan,5819,pri-pvem,213,prd,8327,pt,75,mc,0,0,0,0,135,pcp,393,pan-panal,0,0,38,prd-mc,0,0,0,0,0,0,0,0,0,0,0,0,176,panal,18,19344,53,839,18505,31639,matched (3)
24355,24,12,24012,24012,bajar iee,1,jul,2012,san,Tancanhuitz de Santos,TANCANHUITZ,2048,pan,0,0,806,prd,101,pt,180,mc,3571,pri,356,pvem,101,pcp,560,pan-panal,393,prdptmc,0,0,0,0,0,0,0,0,690,pri-pcp,0,0,0,0,114,panal,11,9591,21,660,8931,12913,matched (3)
24356,24,13,24013,24013,bajar iee,1,jul,2012,san,Ciudad Valles,CIUDAD VALLESåÊ,18908,pan,5375,pri-pvem,4065,prd,2532,pt,778,mc,22165,pri,2067,pvem,611,pcp,4306,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1443,panal,1173,prd-pcp-mc,26,66353,54,2904,63449,116893,matched (3)
24357,24,14,24014,24014,bajar iee,1,jul,2012,san,CoxcatlÃ¡n,COXCATLAN,1511,pan,686,pri-pvem,369,prd,98,pt,2307,mc,1959,pri,158,pvem,0,0,458,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,panal,0,8169,55,523,7646,11159,matched (3)
24358,24,15,24015,24015,bajar iee,1,jul,2012,san,Charcas,CHARCAS,1512,pan,4380,pri-pvem,0,0,767,pt,1796,mc,0,0,0,0,0,0,577,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,panal,0,9591,52,335,9256,14399,matched (3)
24359,24,16,24016,24016,bajar iee,1,jul,2012,san,Ebano,EBANO,3880,pan,6163,pri-pvem,3857,prd,318,pt,56,mc,0,0,0,0,0,0,1144,pan-panal,0,0,0,0,0,0,835,prd-pt,0,0,0,0,0,0,0,0,270,panal,22,17335,56,790,16545,28238,matched (3)
24360,24,17,24017,24017,bajar iee,1,jul,2012,san,GuadalcÃ¡zar,GUADALCAZAR,3679,pan,6267,pri-pvem,216,prd,122,pt,279,mc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,panal,1153,pan-pt-mc-panal,3,12522,58,598,11924,17713,matched (3)
24361,24,18,24018,24018,bajar iee,1,jul,2012,san,HuehuetlÃ¡n,HUEHUETLAN,2067,pan,644,pri-pvem,0,0,0,0,0,0,558,pri,1490,pvem,0,0,540,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,panal,1283,7400,45,748,6652,2067,matched (3)
24362,24,19,24019,24019,bajar iee,1,jul,2012,san,Lagunillas,LAGUNILLAS,699,pan,1300,pri-pvem,880,prd,0,0,0,0,0,0,0,0,0,0,211,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,panal,2,3308,44,134,3174,4848,matched (3)
24363,24,20,24020,24020,bajar iee,1,jul,2012,san,Matehuala,MATEHUALA,11458,pan,3534,pri-pvem,1164,prd,537,pt,269,mc,11829,pri,557,pvem,1133,pcp,3526,pan-panal,687,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,panal,0,36424,43,1020,35404,65123,matched (3)
24364,24,21,24021,24021,bajar iee,1,jul,2012,san,Mexquitic de Carmona,MEXQUITIC DE CARMONA,2877,pan,3529,pri-pvem,1284,prd,503,pt,3516,mc,7174,pri,438,pvem,187,pcp,1250,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2983,prd-pt-pcp-mc,235,panal,8,24626,41,642,23984,36679,matched (3)
24365,24,22,24022,24022,bajar iee,1,jul,2012,san,Moctezuma,MOCTEZUMA,1121,pan,705,pri-pvem,388,prd,191,pt,540,mc,1457,pri,254,pvem,2788,pcp,552,pan-panal,391,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,panal,0,8940,40,372,8568,13402,matched (3)
24366,24,23,24023,24023,bajar iee,1,jul,2012,san,RayÃ³n,RAYÌÒN,2337,pan,2593,pri-pvem,551,prd,130,pt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1731,panal,6,7730,39,382,7348,12163,matched (3)
24367,24,24,24024,24024,bajar iee,1,jul,2012,san,Rioverde,RIOVERDE,13176,pan,2938,pri-pvem,780,prd,1090,pt,0,0,16678,pri,893,pvem,442,pcp,1977,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1055,panal,7,40600,38,1564,39036,70576,matched (3)
24368,24,25,24025,24025,bajar iee,1,jul,2012,san,Salinas,SALINAS,2582,pan,3242,pri-pvem,1051,prd,2204,pt,260,mc,0,0,0,0,86,pcp,0,0,2130,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,panal,16,12489,37,432,12057,19826,matched (3)
24369,24,26,24026,24026,bajar iee,1,jul,2012,san,San Antonio,SAN ANTONIO,1481,pan,2368,pri-pvem,331,prd,49,pt,235,mc,0,0,0,0,0,0,243,pan-panal,0,0,0,0,96,pt-mc,0,0,0,0,0,0,0,0,0,0,66,panal,0,5062,36,193,4869,6118,matched (3)
24370,24,27,24027,24027,bajar iee,1,jul,2012,san,San Ciro de Acosta,SAN CIRO DE ACOSTA,2426,pan,676,pri-pvem,300,prd,0,0,0,0,1833,pri,71,pvem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5429,35,123,5306,8375,matched (3)
24371,24,28,24028,24028,bajar iee,1,jul,2012,san,San Luis PotosÃ­,SAN LUIS POTOSI,101885,pan,128967,pri-pvem,20205,prd,4705,pt,6768,mc,0,0,0,0,4487,pcp,12460,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6250,panal,31,297078,34,11320,285758,540259,matched (3)
24372,24,29,24029,24029,bajar iee,1,jul,2012,san,San MartÃ­n Chalchicuautla,SAN MARTIN CHALCHICUAUTLAåÊ,3607,pan,2212,pri-pvem,3505,prd,138,pt,215,mc,0,0,0,0,26,pcp,370,pan-panal,0,0,427,prd-mc,0,0,0,0,0,0,0,0,0,0,0,0,184,panal,3,11241,33,554,10687,14656,matched (3)
24373,24,30,24030,24030,bajar iee,1,jul,2012,san,San NicolÃ¡s Tolentino,SAN NICOLAS TOLENTINO,846,pan,257,pri-pvem,250,prd,49,pt,39,mc,210,pri,298,pvem,570,pcp,0,0,172,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,panal,0,3328,32,131,3197,5091,matched (3)
24374,24,31,24031,24032,bajar iee,1,jul,2012,san,Santa Catarina,SANTA CATARINA,261,pan,2271,pri-pvem,243,prd,1272,pt,66,mc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,panal,290,pan-pt-mc-panal,2,4801,30,275,4526,7073,matched (3)
24375,24,32,24032,24033,bajar iee,1,jul,2012,san,Santa MarÃ­a del RÃ­o,SANTA MARIA DEL RIO,4867,pan,2235,pri-pvem,1529,prd,188,pt,169,mc,5162,pri,313,pvem,196,pcp,1461,pan-panal,650,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,panal,12,17656,29,557,17099,27002,matched (3)
24376,24,33,24033,24034,bajar iee,1,jul,2012,san,Santo Domingo,SANTO DOMINGO,642,pan,1257,pri-pvem,149,prd,951,pt,129,mc,0,0,0,0,2502,pcp,223,pan-panal,631,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,panal,1,6758,28,209,6549,9391,matched (3)
24377,24,34,24034,24031,bajar iee,1,jul,2012,san,San Vicente Tancuayalab,SAN VICENTE TANCUAYALAB,517,pan,0,0,1475,prd,627,pt,157,mc,3184,pri,127,pvem,105,pcp,76,pan-panal,0,0,0,0,0,0,337,prd-pt,0,0,0,0,0,0,859,pri-pvem-pcp,44,panal,0,7805,31,297,7508,9810,matched (3)
24378,24,35,24035,24035,bajar iee,1,jul,2012,san,Soledad de Graciano SÃ¡nchez,SOLEDAD DE GRACIANO SANCHEZ,11579,pan,0,0,31861,prd,2326,pt,2311,mc,13922,pri,1488,pvem,2016,pcp,2316,pan-panal,18006,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,6548,pri-pvem-pcp,1651,panal,33,97230,27,3173,94057,166452,matched (3)
24379,24,36,24036,24036,bajar iee,1,jul,2012,san,Tamasopo,TAMASOPO,568,pan,1228,pri-pvem,273,prd,413,pt,5807,mc,4114,pri,529,pvem,103,pcp,99,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,panal,0,14181,26,808,13373,20080,matched (3)
24380,24,37,24037,24037,bajar iee,1,jul,2012,san,Tamazunchale,TAMAZUNCHALE,4873,pan,1546,pri-pvem,1993,prd,1237,pt,1463,mc,7740,pri,543,pvem,266,pcp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14914,panal,703,pt-pc-pmc,80,38607,25,3249,35358,61786,matched (3)
24381,24,38,24038,24038,bajar iee,1,jul,2012,san,TampacÃ¡n,TAMPACAN,1439,pan,0,0,2752,prd,0,0,0,0,3102,pri,124,pvem,338,pcp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,prd-pcp,35,panal,0,8488,24,366,8122,10805,matched (3)
24382,24,39,24039,24039,bajar iee,1,jul,2012,san,TampamolÃ³n Corona,TAMPAMOLON CORONA,2037,pan,0,0,284,prd,387,pt,0,0,2646,pri,0,0,0,0,513,pan-panal,0,0,0,0,0,0,220,prd-pt,0,0,0,0,0,0,0,0,154,panal,0,6525,23,284,6241,9118,matched (3)
24383,24,40,24040,24040,bajar iee,1,jul,2012,san,TamuÃ­n,TAMUÌN,4386,pan,5202,pri-pvem,1857,prd,364,pt,543,mc,0,0,0,0,764,pcp,0,0,0,0,0,0,0,0,435,prd-pt,0,0,0,0,326,pcp-mc,0,0,1018,panal,11,15569,22,663,14906,24800,matched (3)
24384,24,41,24041,24041,bajar iee,1,jul,2012,san,TanlajÃ¡s,TANLAJAS,989,pan,2208,pri-pvem,1439,prd,3280,pt,309,mc,0,0,0,0,0,0,169,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,panal,7,9109,20,421,8688,11839,matched (3)
24385,24,42,24042,24042,bajar iee,1,jul,2012,san,TanquiÃ¡n de Escobedo,TANQUIAN DE ESCOBEDO,2410,pan,3028,pri-pvem,358,prd,0,0,425,mc,0,0,0,0,0,0,790,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,panal,1,7366,19,156,7210,9574,matched (3)
24386,24,43,24043,24043,bajar iee,1,jul,2012,san,Tierra Nueva,TIERRA NUEVA,986,pan,0,0,111,prd,0,0,0,0,1533,pri,0,0,1839,pcp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4645,18,174,4471,6849,matched (3)
24387,24,44,24044,24044,bajar iee,1,jul,2012,san,Vanegas,VANEGAS,922,pan,706,pri-pvem,0,0,0,0,0,0,434,pri,1075,pvem,0,0,366,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,panal,5,3632,17,65,3567,5124,matched (3)
24388,24,45,24045,24045,bajar iee,1,jul,2012,san,Venado,VENADO,2447,pan,864,pri-pvem,425,prd,268,pt,0,0,1012,pri,913,pvem,0,0,633,pan-panal,0,0,0,0,0,0,301,prd-pt,0,0,0,0,0,0,0,0,111,panal,4,7241,16,263,6978,10129,matched (3)
24389,24,46,24046,24047,bajar iee,1,jul,2012,san,Villa de Arriaga,VILLA DE ARIAGA,1264,pan,0,0,217,prd,69,pt,128,mc,3695,pri,1362,pvem,59,pcp,0,0,0,0,0,0,0,0,0,0,1013,pan-prd-pt-pvem-pcp-mc-panal,0,0,0,0,0,0,570,panal,1,8537,14,159,8378,10793,matched (3)
24390,24,47,24047,24048,bajar iee,1,jul,2012,san,Villa de Guadalupe,VILLA DE GUADALUPE,990,pan,1786,pri-pvem,344,prd,198,pt,444,mc,0,0,0,0,62,pcp,375,pan-panal,0,0,0,0,315,pt-mc,0,0,0,0,0,0,0,0,0,0,110,panal,0,4782,13,158,4624,7305,matched (3)
24391,24,48,24048,24049,bajar iee,1,jul,2012,san,Villa de la Paz,VILLA DE LA PAZ,593,pan,565,pri-pvem,217,prd,275,pt,304,mc,0,0,0,0,92,pcp,177,pan-panal,0,0,224,prd-mc,0,0,0,0,0,0,0,0,0,0,0,0,40,panal,5,2586,12,94,2492,3741,matched (3)
24392,24,49,24049,24050,bajar iee,1,jul,2012,san,Villa de Ramos,VILLA DE RAMOS,3461,pan,0,0,1102,prd,2711,pt,203,mc,4549,pri,868,pvem,1986,pcp,0,0,1901,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,panal,6,17817,11,731,17086,24841,matched (3)
24393,24,50,24050,24051,bajar iee,1,jul,2012,san,Villa de Reyes,VILLA DE REYES,3518,pan,1999,pri-pvem,130,prd,117,pt,261,mc,4611,pri,302,pvem,7069,pcp,1292,pan-panal,0,0,0,0,0,0,67,prd-pt,0,0,0,0,0,0,0,0,910,panal,17,21083,10,790,20293,29769,matched (3)
24394,24,51,24051,24052,bajar iee,1,jul,2012,san,Villa Hidalgo,VILLA HIDALGO,2314,pan,0,0,260,prd,336,pt,71,mc,3564,pri,0,0,0,0,509,pan-panal,248,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,panal,3,7749,9,253,7496,11212,matched (3)
24395,24,52,24052,24053,bajar iee,1,jul,2012,san,Villa JuÃ¡rez,VILLA JUAREZ,1740,pan,1347,pri-pvem,355,prd,512,pt,213,mc,0,0,0,0,0,0,499,pan-panal,445,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,panal,0,5446,8,213,5233,8639,matched (3)
24396,24,53,24053,24054,bajar iee,1,jul,2012,san,Axtla de Terrazas,AXTLA DE TERRAZAS,3161,pan,3560,pri-pvem,197,prd,1889,pt,3452,mc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2246,panal,9,15597,4,1083,14514,21413,matched (3)
24397,24,54,24054,24055,bajar iee,1,jul,2012,san,Xilitla,XILITLA,7886,pan,3080,pri-pvem,0,0,332,pt,338,mc,8071,pri,472,pvem,0,0,1157,pan-panal,0,0,0,0,190,pt-mc,0,0,0,0,0,0,0,0,0,0,370,panal,0,22905,7,1009,21896,32300,matched (3)
24398,24,55,24055,24056,bajar iee,1,jul,2012,san,Zaragoza,ZARAGOZA,1476,pan,0,0,209,prd,1140,pt,953,mc,2649,pri,1374,pvem,412,pcp,569,pan-panal,0,0,0,0,1081,pt-mc,0,0,0,0,0,0,0,0,0,0,142,panal,3,10630,6,622,10008,15605,matched (3)
24399,24,56,24056,24046,bajar iee,1,jul,2012,san,Villa de Arista,VILLA DE ARISTA,1926,pan,1215,pri-pvem,136,prd,14,pt,30,mc,3278,pri,99,pvem,0,0,629,pan-panal,73,prdptmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,panal,2,7643,15,186,7457,10117,matched (3)
24400,24,57,24057,24058,bajar iee,1,jul,2012,san,Matlapa,MATLAPA,3647,pan,1598,pri-pvem,761,prd,156,pt,76,mc,5542,pri,372,pvem,55,pcp,769,pan-panal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,prd-pt-pcp-mc,175,panal,15,14212,42,669,13543,19103,matched (3)
24401,24,58,24058,24057,bajar iee,1,jul,2012,san,"Naranjo, El",EL NARANJO,2749,pan,622,pri-pvem,291,prd,147,pt,2250,mc,2340,pri,137,pvem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8838,57,302,8536,13549,matched (3)
